------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   22 |  1    cs.s     22 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT        equ   $E7AA           ; FAC = FAC - ARG
   23 |  1    cs.s     23 | Equivalence | 11 |         |    0 | 00/8000               | FMULT        equ   $E97F           ; Move the number pointed by Y,A into ARG and fall into FMULTT
   24 |  1    cs.s     24 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT       equ   $E982           ; FAC = FAC x ARG
   25 |  1    cs.s     25 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT        equ   $EA69           ; FAC = FAC / ARG
   26 |  1    cs.s     26 | Equivalence | 11 |         |    0 | 00/8000               | RND          equ   $EFAE           ; FAC = random number
   27 |  1    cs.s     27 | Equivalence | 11 |         |    0 | 00/8000               | FOUT         equ   $ED34           ; Create a string at the start of the stack ($100−$110)
   28 |  1    cs.s     28 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF        equ   $EB63           ; Move FAC into ARG. On exit A=FACEXP and Z is set
   29 |  1    cs.s     29 | Equivalence | 11 |         |    0 | 00/8000               | CONINT       equ   $E6FB           ; Convert FAC into a single byte number in X and FACLO
   30 |  1    cs.s     30 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC       equ   $E301           
   31 |  1    cs.s     31 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF        equ   $EB2B           ; Routine to pack FP number. Address of destination must be in Y
   32 |  1    cs.s     32 | Comment     | 11 |         |    0 | 00/8000               |           ; (high) and X (low). Result is packed from FAC
   33 |  1    cs.s     33 | Equivalence | 11 |         |    0 | 00/8000               | QUINT        equ   $EBF2           ; convert fac to 16bit INT at $A0 and $A1
   34 |  1    cs.s     34 | Equivalence | 11 |         |    0 | 00/8000               | STROUT       equ   $DB3A           ;
   35 |  1    cs.s     35 | Empty       | 11 |         |    0 | 00/8000               |                                    
   36 |  1    cs.s     36 | Comment     | 11 |         |    0 | 00/8000               | ****** 
   37 |  1    cs.s     37 | Equivalence | 11 |         |    0 | 00/8000               | printhex     equ   $FDDA           
   38 |  1    cs.s     38 | Comment     | 11 |         |    0 | 00/8000               | ******
   39 |  1    cs.s     39 | Empty       | 11 |         |    0 | 00/8000               |                                    
   40 |  1    cs.s     40 | Equivalence | 11 |         |    0 | 00/8000               | TXTPTR       equ   $b8             
   41 |  1    cs.s     41 | Equivalence | 11 |         |    0 | 00/8000               | CHARGET      equ   $b1             
   42 |  1    cs.s     42 | Equivalence | 11 |         |    0 | 00/8000               | CHARGOT      equ   $b7             
   43 |  1    cs.s     43 | Empty       | 11 |         |    0 | 00/8000               |                                    
   44 |  1    cs.s     44 | Equivalence | 11 |         |    0 | 00/8000               | fac          equ   $9d             
   45 |  1    cs.s     45 | Equivalence | 11 |         |    0 | 00/8000               | arg          equ   $a5             
   46 |  1    cs.s     46 | Empty       | 11 |         |    0 | 00/8000               |                                    
   47 |  1    cs.s     47 | Equivalence | 11 |         |    0 | 00/8000               | ptr          equ   $06             
   48 |  1    cs.s     48 | Comment     | 11 |         |    0 | 00/8000               | ************************************************
   49 |  1    cs.s     49 | Directive   | 11 |         |    0 | 00/8000               |              put   const           
   50 |  2 const.s      1 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
   51 |  2 const.s      2 | Directive   | 11 |         |    0 | 00/8000               |              lst   off             
   52 |  2 const.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
   53 |  2 const.s      4 | Equivalence | 11 |         |    0 | 00/8000               | home         equ   $FC58           
   54 |  2 const.s      5 | Equivalence | 11 |         |    0 | 00/8000               | text         equ   $FB2F           
   55 |  2 const.s      6 | Equivalence | 11 |         |    0 | 00/8000               | cout         equ   $FDED           
   56 |  2 const.s      7 | Equivalence | 11 |         |    0 | 00/8000               | vtab         equ   $FC22           
   57 |  2 const.s      8 | Equivalence | 11 |         |    0 | 00/8000               | getln        equ   $FD6A           
   58 |  2 const.s      9 | Equivalence | 11 |         |    0 | 00/8000               | bascalc      equ   $FBC1           
   59 |  2 const.s     10 | Equivalence | 11 |         |    0 | 00/8000               | return       equ   $FD8E           ; print carriage return
   60 |  2 const.s     11 | Equivalence | 11 |         |    0 | 00/8000               | clreop       equ   $FC42           ; clear from cursor to end of page
   61 |  2 const.s     12 | Equivalence | 11 |         |    0 | 00/8000               | clreol       equ   $FC9C           ; clear from cursor to end of line
   62 |  2 const.s     13 | Equivalence | 11 |         |    0 | 00/8000               | xtohex       equ   $F944           
   63 |  2 const.s     14 | Equivalence | 11 |         |    0 | 00/8000               | rdkey        equ   $FD0C           ; wait for keypress
   64 |  2 const.s     15 | Equivalence | 11 |         |    0 | 00/8000               | auxmov       equ   $C311           
   65 |  2 const.s     16 | Equivalence | 11 |         |    0 | 00/8000               | xfer         equ   $C314           
   66 |  2 const.s     17 | Equivalence | 11 |         |    0 | 00/8000               | wait         equ   $FCA8           
   67 |  2 const.s     18 | Equivalence | 11 |         |    0 | 00/8000               | outport      equ   $FE95           
   68 |  2 const.s     19 | Comment     | 11 |         |    0 | 00/8000               | *
   69 |  2 const.s     20 | Comment     | 11 |         |    0 | 00/8000               | * page  
   70 |  2 const.s     21 | Comment     | 11 |         |    0 | 00/8000               | *
   71 |  2 const.s     22 | Equivalence | 11 |         |    0 | 00/8000               | cv           equ   $25             
   72 |  2 const.s     23 | Equivalence | 11 |         |    0 | 00/8000               | ch           equ   $24             
   73 |  2 const.s     24 | Equivalence | 11 |         |    0 | 00/8000               | wndlft       equ   $20             
   74 |  2 const.s     25 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth      equ   $21             
   75 |  2 const.s     26 | Equivalence | 11 |         |    0 | 00/8000               | wndtop       equ   $22             
   76 |  2 const.s     27 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm       equ   $23             
   77 |  2 const.s     28 | Equivalence | 11 |         |    0 | 00/8000               | prompt       equ   $33             
   78 |  2 const.s     29 | Comment     | 11 |         |    0 | 00/8000               | *
   79 |  2 const.s     30 | Comment     | 11 |         |    0 | 00/8000               | *
   80 |  2 const.s     31 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   81 |  2 const.s     32 | Comment     | 11 |         |    0 | 00/8000               | *
   82 |  2 const.s     33 | Equivalence | 11 |         |    0 | 00/8000               | stor80       equ   $C001           
   83 |  2 const.s     34 | Equivalence | 11 |         |    0 | 00/8000               | graphics     equ   $C050           
   84 |  2 const.s     35 | Equivalence | 11 |         |    0 | 00/8000               | mixoff       equ   $C052           ; = C053 MIXSET
   85 |  2 const.s     36 | Equivalence | 11 |         |    0 | 00/8000               | mixclr       equ   $C052           ; Display Full Screen
   86 |  2 const.s     37 | Equivalence | 11 |         |    0 | 00/8000               | hires        equ   $C057           
   87 |  2 const.s     38 | Equivalence | 11 |         |    0 | 00/8000               | dhgr         equ   $C05E           
   88 |  2 const.s     39 | Equivalence | 11 |         |    0 | 00/8000               | page1        equ   $C054           
   89 |  2 const.s     40 | Equivalence | 11 |         |    0 | 00/8000               | page2        equ   $C055           
   90 |  2 const.s     41 | Equivalence | 11 |         |    0 | 00/8000               | clr80col     equ   $C000           
   91 |  2 const.s     42 | Equivalence | 11 |         |    0 | 00/8000               | vbl          equ   $C019           
   92 |  2 const.s     43 | Equivalence | 11 |         |    0 | 00/8000               | kbd          equ   $C000           
   93 |  2 const.s     44 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb      equ   $C010           
   94 |  1    cs.s     50 | Directive   | 11 |         |    0 | 00/8000               |              org   $8000           
   95 |  1    cs.s     51 | Empty       | 11 |         |    0 | 00/8000               |                                    
   96 |  1    cs.s     52 | Empty       | 11 |         |    0 | 00/8000               |                                    
   97 |  1    cs.s     53 | Code        | 11 |         |    3 | 00/8000 : 20 58 FC    |              jsr   {$FC58}         
   98 |  1    cs.s     54 | Code        | 11 |         |    3 | 00/8003 : 20 0C FD    |              jsr   {$FD0C}         
   99 |  1    cs.s     55 | Code        | 11 |         |    3 | 00/8006 : 20 18 81    |              jsr   initrandom      
  100 |  1    cs.s     56 | Empty       | 11 |         |    0 | 00/8009               |                                    
  101 |  1    cs.s     57 | Code        | 11 |         |    3 | 00/8009 : 20 36 81    |              jsr   fondbleu        
  102 |  1    cs.s     58 | Code        | 11 |         |    3 | 00/800C : 20 29 81    |              jsr   initHGR         
  103 |  1    cs.s     59 | Empty       | 11 |         |    0 | 00/800F               |                                    
  104 |  1    cs.s     60 | Empty       | 11 |         |    0 | 00/800F               |                                    
  105 |  1    cs.s     61 | Empty       | 11 |         |    0 | 00/800F               | init                               
  106 |  1    cs.s     62 | Code        | 11 |         |    2 | 00/800F : A9 00       |              lda   #$00            
  107 |  1    cs.s     63 | Code        | 11 |         |    3 | 00/8011 : 8D 37 82    |              sta   passe           
  108 |  1    cs.s     64 | Code        | 11 |         |    3 | 00/8014 : 8D 39 82    |              sta   xend            
  109 |  1    cs.s     65 | Code        | 11 |         |    2 | 00/8017 : A9 00       |              lda   #$00            
  110 |  1    cs.s     66 | Code        | 11 |         |    3 | 00/8019 : 8D 38 82    |              sta   xstart          
  111 |  1    cs.s     67 | Empty       | 11 |         |    0 | 00/801C               |                                    
  112 |  1    cs.s     68 | Empty       | 11 |         |    0 | 00/801C               | bigloop                            
  113 |  1    cs.s     69 | Code        | 11 |         |    2 | 00/801C : A9 00       |              lda   #$00            
  114 |  1    cs.s     70 | Code        | 11 |         |    3 | 00/801E : 8D 38 82    |              sta   xstart          
  115 |  1    cs.s     71 | Empty       | 11 |         |    0 | 00/8021               |                                    
  116 |  1    cs.s     72 | Empty       | 11 |         |    0 | 00/8021               | mloop                              
  117 |  1    cs.s     73 | Comment     | 11 |         |    0 | 00/8021               | * J = I +  INT (RND (1) * 3) + 2
  118 |  1    cs.s     74 | Code        | 11 |         |    2 | 00/8021 : A5 4E       |              lda   $4e             
  119 |  1    cs.s     75 | Code        | 11 |         |    3 | 00/8023 : 20 AE EF    |              jsr   {$EFAE}         ; fac = random number (> 0 et < 1)
  120 |  1    cs.s     76 | Empty       | 11 |         |    0 | 00/8026               |                                    
  121 |  1    cs.s     77 | Comment     | 11 |         |    0 | 00/8026               | **************
  122 |  1    cs.s     78 | Code        | 11 |         |    2 | 00/8026 : A0 82       |              ldy   #>myfac         
  123 |  1    cs.s     79 | Code        | 11 |         |    2 | 00/8028 : A2 40       |              ldx   #<myfac         
  124 |  1    cs.s     80 | Code        | 11 |         |    3 | 00/802A : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = RND
  125 |  1    cs.s     81 | Code        | 11 |         |    2 | 00/802D : A0 03       |              ldy   #3              
  126 |  1    cs.s     82 | Code        | 11 |         |    3 | 00/802F : 20 01 E3    |              jsr   {$E301}         ; fac = 3
  127 |  1    cs.s     83 | Code        | 11 |         |    2 | 00/8032 : A0 82       |              ldy   #>myfac         
  128 |  1    cs.s     84 | Code        | 11 |         |    2 | 00/8034 : A9 40       |              lda   #<myfac         
  129 |  1    cs.s     85 | Code        | 11 |         |    3 | 00/8036 : 20 7F E9    |              jsr   {$E97F}         ; move number in memory (Y,A) to ARG and mult. result in fac.
  130 |  1    cs.s     86 | Comment     | 11 |         |    0 | 00/8039               |     ;jsr prnfaq
  131 |  1    cs.s     87 | Empty       | 11 |         |    0 | 00/8039               |                                    
  132 |  1    cs.s     88 | Comment     | 11 |         |    0 | 00/8039               | **************
  133 |  1    cs.s     89 | Comment     | 11 |         |    0 | 00/8039               | * alternative au bloc précédent
  134 |  1    cs.s     90 | Comment     | 11 |         |    0 | 00/8039               |     ;jsr MOVAF   ; arg = fac
  135 |  1    cs.s     91 | Comment     | 11 |         |    0 | 00/8039               |     ;ldy #3
  136 |  1    cs.s     92 | Comment     | 11 |         |    0 | 00/8039               |     ;jsr YTOFAC
  137 |  1    cs.s     93 | Comment     | 11 |         |    0 | 00/8039               |     ;;jsr getsgn     ; alternative à jsr FABS cf. pom's 18
  138 |  1    cs.s     94 | Comment     | 11 |         |    0 | 00/8039               |     ;jsr FMULTT      ; fac = fac * arg
  139 |  1    cs.s     95 | Comment     | 11 |         |    0 | 00/8039               |     ;jsr FABS        ; cf. pom's 20 page 13 (alternative : jsr getsgn avant jsr FMULTT
  140 |  1    cs.s     96 | Comment     | 11 |         |    0 | 00/8039               |     ;jsr prnfaq
  141 |  1    cs.s     97 | Comment     | 11 |         |    0 | 00/8039               | **********
  142 |  1    cs.s     98 | Empty       | 11 |         |    0 | 00/8039               |                                    
  143 |  1    cs.s     99 | Code        | 11 |         |    3 | 00/8039 : 20 FB E6    |              jsr   {$E6FB}         ; x = fac
  144 |  1    cs.s    100 | Code        | 11 |         |    1 | 00/803C : 8A          |              txa                   
  145 |  1    cs.s    101 | Code        | 11 |         |    1 | 00/803D : 18          |              clc                   
  146 |  1    cs.s    102 | Code        | 11 |         |    2 | 00/803E : 69 02       |              adc   #$02            ; add 2
  147 |  1    cs.s    103 | Code        | 11 |         |    1 | 00/8040 : 18          |              clc                   
  148 |  1    cs.s    104 | Code        | 11 |         |    3 | 00/8041 : 6D 38 82    |              adc   xstart          
  149 |  1    cs.s    105 | Code        | 11 |         |    3 | 00/8044 : 8D 39 82    |              sta   xend            ; xend = xstart + rnd*3 +2
  150 |  1    cs.s    106 | Empty       | 11 |         |    0 | 00/8047               |                                    
  151 |  1    cs.s    107 | Comment     | 11 |         |    0 | 00/8047               | *if J>39 then J = 39
  152 |  1    cs.s    108 | Code        | 11 |         |    2 | 00/8047 : C9 27       |              cmp   #39             
  153 |  1    cs.s    109 | Code        | 11 |         |    2 | 00/8049 : 90 05       |              bcc   ok39            
  154 |  1    cs.s    110 | Code        | 11 |         |    2 | 00/804B : A9 27       |              lda   #39             
  155 |  1    cs.s    111 | Code        | 11 |         |    3 | 00/804D : 8D 39 82    |              sta   xend            
  156 |  1    cs.s    112 | Empty       | 11 |         |    0 | 00/8050               | ok39                               
  157 |  1    cs.s    113 | Comment     | 11 |         |    0 | 00/8050               |     ;jsr prnstartend
  158 |  1    cs.s    114 | Empty       | 11 |         |    0 | 00/8050               |                                    
  159 |  1    cs.s    115 | Comment     | 11 |         |    0 | 00/8050               | * calcul de hauteur 
  160 |  1    cs.s    116 | Comment     | 11 |         |    0 | 00/8050               | *T =  INT ( RND (1) * (4 - N) * 48) + N * 48
  161 |  1    cs.s    117 | Empty       | 11 |         |    0 | 00/8050               |                                    
  162 |  1    cs.s    118 | Code        | 11 |         |    3 | 00/8050 : 20 AE EF    |              jsr   {$EFAE}         ; fac = random number (> 0 et < 1)
  163 |  1    cs.s    119 | Code        | 11 |         |    2 | 00/8053 : A0 82       |              ldy   #>myfac         
  164 |  1    cs.s    120 | Code        | 11 |         |    2 | 00/8055 : A2 40       |              ldx   #<myfac         
  165 |  1    cs.s    121 | Code        | 11 |         |    3 | 00/8057 : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = RND
  166 |  1    cs.s    122 | Empty       | 11 |         |    0 | 00/805A               |                                    
  167 |  1    cs.s    123 | Code        | 11 |         |    2 | 00/805A : A9 04       |              lda   #4              
  168 |  1    cs.s    124 | Code        | 11 |         |    1 | 00/805C : 38          |              sec                   
  169 |  1    cs.s    125 | Code        | 11 |         |    3 | 00/805D : ED 37 82    |              sbc   passe           ; A = (4 - N)
  170 |  1    cs.s    126 | Code        | 11 |         |    3 | 00/8060 : 8D 3D 82    |              sta   interligne      
  171 |  1    cs.s    127 | Code        | 11 |         |    1 | 00/8063 : A8          |              tay                   
  172 |  1    cs.s    128 | Code        | 11 |         |    3 | 00/8064 : 20 01 E3    |              jsr   {$E301}         ; fac = (4 - N)
  173 |  1    cs.s    129 | Code        | 11 |         |    2 | 00/8067 : A0 82       |              ldy   #>myfac         
  174 |  1    cs.s    130 | Code        | 11 |         |    2 | 00/8069 : A9 40       |              lda   #<myfac         
  175 |  1    cs.s    131 | Code        | 11 |         |    3 | 00/806B : 20 7F E9    |              jsr   {$E97F}         ; move mem. to ARG and mult fac*arg. fac =  RND * (4 - N)
  176 |  1    cs.s    132 | Code        | 11 |         |    2 | 00/806E : A0 82       |              ldy   #>myfac         
  177 |  1    cs.s    133 | Code        | 11 |         |    2 | 00/8070 : A2 40       |              ldx   #<myfac         
  178 |  1    cs.s    134 | Code        | 11 |         |    3 | 00/8072 : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = RND * (4 - N)
  179 |  1    cs.s    135 | Code        | 11 |         |    2 | 00/8075 : A0 30       |              ldy   #48             
  180 |  1    cs.s    136 | Code        | 11 |         |    3 | 00/8077 : 20 01 E3    |              jsr   {$E301}         ; fac = 48
  181 |  1    cs.s    137 | Code        | 11 |         |    2 | 00/807A : A0 82       |              ldy   #>myfac         
  182 |  1    cs.s    138 | Code        | 11 |         |    2 | 00/807C : A9 40       |              lda   #<myfac         
  183 |  1    cs.s    139 | Code        | 11 |         |    3 | 00/807E : 20 7F E9    |              jsr   {$E97F}         ; move mem. to ARG and mult fac*arg. fac =  RND * (4 - N) * 48
  184 |  1    cs.s    140 | Comment     | 11 |         |    0 | 00/8081               |     *jsr prnfaq
  185 |  1    cs.s    141 | Empty       | 11 |         |    0 | 00/8081               |                                    
  186 |  1    cs.s    142 | Code        | 11 |         |    3 | 00/8081 : 20 FB E6    |              jsr   {$E6FB}         ; x = int(fac). NB : fac <= 191
  187 |  1    cs.s    143 | Code        | 11 |         |    3 | 00/8084 : 8E 3B 82    |              stx   hauteur         ; update hauteur
  188 |  1    cs.s    144 | Empty       | 11 |         |    0 | 00/8087               |                                    
  189 |  1    cs.s    145 | Code        | 11 |         |    3 | 00/8087 : AC 37 82    |              ldy   passe           
  190 |  1    cs.s    146 | Code        | 11 |         |    3 | 00/808A : 20 01 E3    |              jsr   {$E301}         ; fac = passe
  191 |  1    cs.s    147 | Code        | 11 |         |    2 | 00/808D : A0 82       |              ldy   #>myfac         
  192 |  1    cs.s    148 | Code        | 11 |         |    2 | 00/808F : A2 40       |              ldx   #<myfac         
  193 |  1    cs.s    149 | Code        | 11 |         |    3 | 00/8091 : 20 2B EB    |              jsr   {$EB2B}         ; move fac => memory (packed) = passe
  194 |  1    cs.s    150 | Code        | 11 |         |    2 | 00/8094 : A0 30       |              ldy   #48             
  195 |  1    cs.s    151 | Code        | 11 |         |    3 | 00/8096 : 20 01 E3    |              jsr   {$E301}         ; fac = 48
  196 |  1    cs.s    152 | Code        | 11 |         |    2 | 00/8099 : A0 82       |              ldy   #>myfac         
  197 |  1    cs.s    153 | Code        | 11 |         |    2 | 00/809B : A9 40       |              lda   #<myfac         
  198 |  1    cs.s    154 | Code        | 11 |         |    3 | 00/809D : 20 7F E9    |              jsr   {$E97F}         ; move mem. to ARG and mult fac*arg. fac =  passe * 48
  199 |  1    cs.s    155 | Code        | 11 |         |    3 | 00/80A0 : 20 FB E6    |              jsr   {$E6FB}         ; x = passe * 48
  200 |  1    cs.s    156 | Code        | 11 |         |    1 | 00/80A3 : 8A          |              txa                   
  201 |  1    cs.s    157 | Code        | 11 |         |    1 | 00/80A4 : 18          |              clc                   
  202 |  1    cs.s    158 | Code        | 11 |         |    3 | 00/80A5 : 6D 3B 82    |              adc   hauteur         ; hauteur = INT(RND *(4-passe)* 48)+passe*48
  203 |  1    cs.s    159 | Code        | 11 |         |    3 | 00/80A8 : 8D 3B 82    |              sta   hauteur         
  204 |  1    cs.s    160 | Code        | 11 |         |    3 | 00/80AB : 8D 36 82    |              sta   value           
  205 |  1    cs.s    161 | Comment     | 11 |         |    0 | 00/80AE               |     ;jsr debug
  206 |  1    cs.s    162 | Comment     | 11 |         |    0 | 00/80AE               | ;wk  jsr rdkey
  207 |  1    cs.s    163 | Empty       | 11 |         |    0 | 00/80AE               |                                    
  208 |  1    cs.s    164 | Empty       | 11 |         |    0 | 00/80AE               |                                    
  209 |  1    cs.s    165 | Empty       | 11 |         |    0 | 00/80AE               |                                    
  210 |  1    cs.s    166 | Comment     | 11 |         |    0 | 00/80AE               | * plot
  211 |  1    cs.s    167 | Empty       | 11 |         |    0 | 00/80AE               |                                    
  212 |  1    cs.s    168 | Empty       | 11 |         |    0 | 00/80AE               |                                    
  213 |  1    cs.s    169 | Code        | 11 |         |    3 | 00/80AE : AE 3B 82    |              ldx   hauteur         
  214 |  1    cs.s    170 | Code        | 11 |         |    3 | 00/80B1 : 8E 3C 82    |              stx   savhauteur      
  215 |  1    cs.s    171 | Code        | 11 |         |    3 | 00/80B4 : AC 38 82    |              ldy   xstart          
  216 |  1    cs.s    172 | Code        | 11 |         |    3 | 00/80B7 : 8C 3A 82    |              sty   savxtart        
  217 |  1    cs.s    173 | Empty       | 11 |         |    0 | 00/80BA               |                                    
  218 |  1    cs.s    174 | Empty       | 11 |         |    0 | 00/80BA               | nextligne                          
  219 |  1    cs.s    175 | Code        | 11 |         |    3 | 00/80BA : AE 3B 82    |              ldx   hauteur         ; set ptr to line
  220 |  1    cs.s    176 | Code        | 11 |         |    3 | 00/80BD : BD 0F 83    |              lda   lo,x            
  221 |  1    cs.s    177 | Code        | 11 |         |    2 | 00/80C0 : 85 06       |              sta   {$06}           
  222 |  1    cs.s    178 | Code        | 11 |         |    3 | 00/80C2 : BD 4F 82    |              lda   hi,x            
  223 |  1    cs.s    179 | Code        | 11 |         |    2 | 00/80C5 : 85 07       |              sta   {$06}+1         
  224 |  1    cs.s    180 | Code        | 11 |         |    3 | 00/80C7 : AC 38 82    |              ldy   xstart          
  225 |  1    cs.s    181 | Code        | 11 |         |    2 | 00/80CA : A9 80       |              lda   #$80            
  226 |  1    cs.s    182 | Empty       | 11 |         |    0 | 00/80CC               | plotloop                           
  227 |  1    cs.s    183 | Code        | 11 |         |    2 | 00/80CC : 91 06       |              sta   ({$06}),y       
  228 |  1    cs.s    184 | Code        | 11 |         |    3 | 00/80CE : AD 3B 82    |              lda   hauteur         
  229 |  1    cs.s    185 | Code        | 11 |         |    1 | 00/80D1 : 18          |              clc                   
  230 |  1    cs.s    186 | Code        | 11 |         |    3 | 00/80D2 : 6D 3D 82    |              adc   interligne      
  231 |  1    cs.s    187 | Code        | 11 |         |    3 | 00/80D5 : 8D 3B 82    |              sta   hauteur         
  232 |  1    cs.s    188 | Code        | 11 |         |    2 | 00/80D8 : C9 BF       |              cmp   #191            
  233 |  1    cs.s    189 | Code        | 11 |         |    2 | 00/80DA : 90 DE       |              bcc   nextligne       
  234 |  1    cs.s    190 | Code        | 11 |         |    2 | 00/80DC : F0 DC       |              beq   nextligne       
  235 |  1    cs.s    191 | Code        | 11 |         |    3 | 00/80DE : 20 0C FD    |              jsr   {$FD0C}         
  236 |  1    cs.s    192 | Empty       | 11 |         |    0 | 00/80E1               |                                    
  237 |  1    cs.s    193 | Code        | 11 |         |    3 | 00/80E1 : AD 3C 82    |              lda   savhauteur      
  238 |  1    cs.s    194 | Code        | 11 |         |    3 | 00/80E4 : 8D 3B 82    |              sta   hauteur         
  239 |  1    cs.s    195 | Code        | 11 |         |    3 | 00/80E7 : EE 38 82    |              inc   xstart          
  240 |  1    cs.s    196 | Code        | 11 |         |    3 | 00/80EA : AC 38 82    |              ldy   xstart          
  241 |  1    cs.s    197 | Code        | 11 |         |    3 | 00/80ED : CC 39 82    |              cpy   xend            
  242 |  1    cs.s    198 | Code        | 11 |         |    2 | 00/80F0 : 90 C8       |              bcc   nextligne       
  243 |  1    cs.s    199 | Code        | 11 |         |    2 | 00/80F2 : F0 C6       |              beq   nextligne       
  244 |  1    cs.s    200 | Empty       | 11 |         |    0 | 00/80F4               |                                    
  245 |  1    cs.s    201 | Empty       | 11 |         |    0 | 00/80F4               |                                    
  246 |  1    cs.s    202 | Code        | 11 |         |    3 | 00/80F4 : AD 39 82    |              lda   xend            
  247 |  1    cs.s    203 | Code        | 11 |         |    2 | 00/80F7 : C9 27       |              cmp   #39             
  248 |  1    cs.s    204 | Code        | 11 |         |    2 | 00/80F9 : F0 0C       |              beq   next            
  249 |  1    cs.s    205 | Code        | 11 |         |    3 | 00/80FB : AD 39 82    |              lda   xend            
  250 |  1    cs.s    206 | Code        | 11 |         |    1 | 00/80FE : 18          |              clc                   
  251 |  1    cs.s    207 | Code        | 11 |         |    2 | 00/80FF : 69 01       |              adc   #1              
  252 |  1    cs.s    208 | Code        | 11 |         |    3 | 00/8101 : 8D 38 82    |              sta   xstart          ; xstart = xend + 1
  253 |  1    cs.s    209 | Code        | 11 |         |    3 | 00/8104 : 4C 21 80    |              jmp   mloop           
  254 |  1    cs.s    210 | Empty       | 11 |         |    0 | 00/8107               |                                    
  255 |  1    cs.s    211 | Empty       | 11 |         |    0 | 00/8107               | next                               
  256 |  1    cs.s    212 | Code        | 11 |         |    3 | 00/8107 : 20 0C FD    |              jsr   {$FD0C}         
  257 |  1    cs.s    213 | Code        | 11 |         |    3 | 00/810A : EE 37 82    |              inc   passe           
  258 |  1    cs.s    214 | Code        | 11 |         |    3 | 00/810D : AD 37 82    |              lda   passe           
  259 |  1    cs.s    215 | Code        | 11 |         |    2 | 00/8110 : C9 04       |              cmp   #$04            
